URL,Nome,Quantidade
https://cursos.alura.com.br/forum/subcategoria-multiplataforma/sem-resposta/1,Multiplataforma,22
https://cursos.alura.com.br/forum/subcategoria-flutter-mobile/sem-resposta/1,Flutter,1
https://cursos.alura.com.br/forum/subcategoria-android/sem-resposta/1,Android,4
https://cursos.alura.com.br/forum/subcategoria-ios/sem-resposta/1,iOS,9
https://cursos.alura.com.br/forum/subcategoria-jogos/sem-resposta/1,Jogos,3
https://cursos.alura.com.br/forum/subcategoria-logica-de-programacao/sem-resposta/1,Lógica de programação,93
https://cursos.alura.com.br/forum/subcategoria-python/sem-resposta/1,Python,36
https://cursos.alura.com.br/forum/subcategoria-node-js/sem-resposta/1,Node.JS,88
https://cursos.alura.com.br/forum/subcategoria-python-web/sem-resposta/1,Python web,70
https://cursos.alura.com.br/forum/subcategoria-java-para-web/sem-resposta/1,Java para Web,100
https://cursos.alura.com.br/forum/subcategoria-java/sem-resposta/1,Java,22
https://cursos.alura.com.br/forum/subcategoria-java-e-persistencia/sem-resposta/1,Java e persistência,37
https://cursos.alura.com.br/forum/subcategoria-java-api/sem-resposta/1,Java API,100
https://cursos.alura.com.br/forum/subcategoria-kotlin/sem-resposta/1,Kotlin,8
https://cursos.alura.com.br/forum/subcategoria-testes-em-java/sem-resposta/1,Testes em Java,35
https://cursos.alura.com.br/forum/subcategoria-boas-praticas-em-java/sem-resposta/1,Boas práticas em Java,17
https://cursos.alura.com.br/forum/subcategoria-certificacao-java/sem-resposta/1,Certificação Java,0
https://cursos.alura.com.br/forum/subcategoria-csharp/sem-resposta/1,C#,84
https://cursos.alura.com.br/forum/subcategoria-dotnet-para-web/sem-resposta/1,.NET para web,95
https://cursos.alura.com.br/forum/subcategoria-persistencia-com-net/sem-resposta/1,Persistência com .NET,27
https://cursos.alura.com.br/forum/subcategoria-net-api/sem-resposta/1,.NET API,33
https://cursos.alura.com.br/forum/subcategoria-testes-em-csharp/sem-resposta/1,Testes em C#,30
https://cursos.alura.com.br/forum/subcategoria-boas-praticas-csharp/sem-resposta/1,Boas práticas em C#,11
https://cursos.alura.com.br/forum/subcategoria-certificacao-csharp/sem-resposta/1,Certificação C#,43
https://cursos.alura.com.br/forum/subcategoria-vb-net/sem-resposta/1,VB.NET,35
https://cursos.alura.com.br/forum/subcategoria-php/sem-resposta/1,PHP,39
https://cursos.alura.com.br/forum/subcategoria-php-web/sem-resposta/1,PHP para web,49
https://cursos.alura.com.br/forum/subcategoria-php-persistencia/sem-resposta/1,Persistência em PHP,4
